"2018-05-07 21:54:02 [restartedMain] INFO  com.prem.priceparser.Application - Starting Application on DESKTOP-H729MDV with PID 7004 (C:\Users\PreM\IdeaProjects\price-parser\target\classes started by PreM in C:\Users\PreM\IdeaProjects\price-parser)
""2018-05-07 21:54:02 [restartedMain] DEBUG com.prem.priceparser.Application - Running with Spring Boot v2.0.0.RELEASE, Spring v5.0.4.RELEASE
""2018-05-08 00:02:24 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/product],methods=[POST]}" onto public org.springframework.http.ResponseEntity<com.prem.priceparser.domain.dto.ProductDto> com.prem.priceparser.controllers.rest.ProductController.updateProduct(com.prem.priceparser.domain.dto.ProductDto,org.springframework.security.core.Authentication)
""2018-05-08 00:02:24 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/product],methods=[DELETE]}" onto public org.springframework.http.ResponseEntity<?> com.prem.priceparser.controllers.rest.ProductController.deleteProduct(java.lang.Long,org.springframework.security.core.Authentication)
""2018-05-08 00:02:24 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/product],methods=[GET]}" onto public org.springframework.http.ResponseEntity<?> com.prem.priceparser.controllers.rest.ProductController.getAllProductsOfUser(org.springframework.security.core.Authentication)
""2018-05-08 00:02:24 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
""2018-05-08 00:02:24 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
""2018-05-08 00:02:24 [restartedMain] INFO  o.s.w.s.h.SimpleUrlHandlerMapping - Mapped URL path [/main] onto handler of type [class org.springframework.web.servlet.mvc.ParameterizableViewController]
""2018-05-08 00:02:24 [restartedMain] INFO  o.s.w.s.h.SimpleUrlHandlerMapping - Root mapping to handler of type [class org.springframework.web.servlet.mvc.ParameterizableViewController]
""2018-05-08 00:02:24 [restartedMain] INFO  o.s.w.s.h.SimpleUrlHandlerMapping - Mapped URL path [/login] onto handler of type [class org.springframework.web.servlet.mvc.ParameterizableViewController]
""2018-05-08 00:02:24 [restartedMain] INFO  o.s.w.s.h.SimpleUrlHandlerMapping - Mapped URL path [/test] onto handler of type [class org.springframework.web.servlet.mvc.ParameterizableViewController]
""2018-05-08 00:02:24 [restartedMain] INFO  o.s.w.s.h.SimpleUrlHandlerMapping - Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
""2018-05-08 00:02:24 [restartedMain] INFO  o.s.w.s.h.SimpleUrlHandlerMapping - Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
""2018-05-08 00:02:24 [restartedMain] INFO  o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver - Detected @ExceptionHandler methods in mainExceptionHandler
""2018-05-08 00:02:24 [restartedMain] INFO  o.s.w.s.v.f.FreeMarkerConfigurer - ClassTemplateLoader for Spring macros added to FreeMarker configuration
""2018-05-08 00:02:25 [restartedMain] INFO  o.s.s.web.DefaultSecurityFilterChain - Creating filter chain: org.springframework.security.web.util.matcher.AnyRequestMatcher@1, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@447c8986, org.springframework.security.web.context.SecurityContextPersistenceFilter@61334473, org.springframework.security.web.header.HeaderWriterFilter@fc4f9f2, org.springframework.security.web.authentication.logout.LogoutFilter@3613c7fd, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@33d9f410, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@f884e86, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1c5aece7, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@20607732, org.springframework.security.web.session.SessionManagementFilter@60d6498e, org.springframework.security.web.access.ExceptionTranslationFilter@55562b0e, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@28434ff]
""2018-05-08 00:02:25 [restartedMain] INFO  o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729
""2018-05-08 00:02:25 [restartedMain] INFO  o.s.b.a.e.web.EndpointLinksResolver - Exposing 2 endpoint(s) beneath base path '/actuator'
""2018-05-08 00:02:25 [restartedMain] INFO  o.s.b.a.e.w.s.WebMvcEndpointHandlerMapping - Mapped "{[/actuator/health],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
""2018-05-08 00:02:25 [restartedMain] INFO  o.s.b.a.e.w.s.WebMvcEndpointHandlerMapping - Mapped "{[/actuator/info],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
""2018-05-08 00:02:25 [restartedMain] INFO  o.s.b.a.e.w.s.WebMvcEndpointHandlerMapping - Mapped "{[/actuator],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto protected java.util.Map<java.lang.String, java.util.Map<java.lang.String, org.springframework.boot.actuate.endpoint.web.Link>> org.springframework.boot.actuate.endpoint.web.servlet.WebMvcEndpointHandlerMapping.links(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
""2018-05-08 00:02:25 [restartedMain] INFO  o.s.j.e.a.AnnotationMBeanExporter - Registering beans for JMX exposure on startup
""2018-05-08 00:02:25 [restartedMain] INFO  o.s.j.e.a.AnnotationMBeanExporter - Bean with name 'dataSource' has been autodetected for JMX exposure
""2018-05-08 00:02:25 [restartedMain] INFO  o.s.j.e.a.AnnotationMBeanExporter - Bean with name 'rabbitConnectionFactory' has been autodetected for JMX exposure
""2018-05-08 00:02:25 [restartedMain] INFO  o.s.j.e.a.AnnotationMBeanExporter - Located MBean 'dataSource': registering with JMX server as MBean [com.zaxxer.hikari:name=dataSource,type=HikariDataSource]
""2018-05-08 00:02:25 [restartedMain] INFO  o.s.j.e.a.AnnotationMBeanExporter - Located managed bean 'rabbitConnectionFactory': registering with JMX server as MBean [org.springframework.amqp.rabbit.connection:name=rabbitConnectionFactory,type=CachingConnectionFactory]
""2018-05-08 00:02:25 [restartedMain] INFO  o.s.c.s.DefaultLifecycleProcessor - Starting beans in phase 2147483647
""2018-05-08 00:02:25 [restartedMain] DEBUG c.p.p.l.ContextRefreshListener - Checking if user with username <admin>  exists
""2018-05-08 00:02:25 [restartedMain] INFO  o.h.h.i.QueryTranslatorFactoryInitiator - HHH000397: Using ASTQueryTranslatorFactory
""2018-05-08 00:02:26 [restartedMain] DEBUG c.p.p.l.ContextRefreshListener - User with username <admin> exists!
""2018-05-08 00:02:26 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path ''
""2018-05-08 00:02:26 [restartedMain] INFO  com.prem.priceparser.Application - Started Application in 11.278 seconds (JVM running for 13.267)
""2018-05-08 00:02:28 [RMI TCP Connection(2)-127.0.0.1] INFO  o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [127.0.0.1:5672]
""2018-05-08 00:02:28 [RMI TCP Connection(7)-127.0.0.1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring FrameworkServlet 'dispatcherServlet'
""2018-05-08 00:02:28 [RMI TCP Connection(7)-127.0.0.1] INFO  o.s.web.servlet.DispatcherServlet - FrameworkServlet 'dispatcherServlet': initialization started
""2018-05-08 00:02:28 [RMI TCP Connection(7)-127.0.0.1] INFO  o.s.web.servlet.DispatcherServlet - FrameworkServlet 'dispatcherServlet': initialization completed in 30 ms
""2018-05-08 00:02:28 [RMI TCP Connection(2)-127.0.0.1] INFO  o.s.a.r.c.CachingConnectionFactory - Created new connection: rabbitConnectionFactory#30af76f4:0/SimpleConnection@65be6bce [delegate=amqp://admin@127.0.0.1:5672/, localPort= 53311]
""2018-05-08 00:04:45 [main] INFO  c.p.priceparser.RabbitMqSenderTests - Starting RabbitMqSenderTests on DESKTOP-H729MDV with PID 2512 (started by PreM in C:\Users\PreM\IdeaProjects\price-parser)
""2018-05-08 00:04:45 [main] DEBUG c.p.priceparser.RabbitMqSenderTests - Running with Spring Boot v2.0.1.RELEASE, Spring v5.0.5.RELEASE
""2018-05-08 00:04:45 [main] INFO  c.p.priceparser.RabbitMqSenderTests - The following profiles are active: prod
""2018-05-08 00:04:45 [main] INFO  o.s.w.c.s.GenericWebApplicationContext - Refreshing org.springframework.web.context.support.GenericWebApplicationContext@3c01cfa1: startup date [Tue May 08 00:04:45 EEST 2018]; root of context hierarchy
""2018-05-08 00:04:46 [main] INFO  c.p.priceparser.RabbitMqSenderTests - Started RabbitMqSenderTests in 1.831 seconds (JVM running for 5.064)
""2018-05-08 00:04:46 [main] ERROR o.s.test.context.TestContextManager - Caught exception while allowing TestExecutionListener [org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@2892d68] to prepare test instance [com.prem.priceparser.RabbitMqSenderTests@293d0107]
"org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'com.prem.priceparser.RabbitMqSenderTests': Unsatisfied dependency expressed through field 'sender'; nested exception is org.springframework.beans.factory.NoSuchBeanDefinitionException: No qualifying bean of type 'com.prem.priceparser.rabbitmq.RabbitMqSender' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {@org.springframework.beans.factory.annotation.Autowired(required=true)}
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:587)
	at org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:91)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessPropertyValues(AutowiredAnnotationBeanPostProcessor.java:373)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1344)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.autowireBeanProperties(AbstractAutowireCapableBeanFactory.java:399)
	at org.springframework.test.context.support.DependencyInjectionTestExecutionListener.injectDependencies(DependencyInjectionTestExecutionListener.java:118)
	at org.springframework.test.context.support.DependencyInjectionTestExecutionListener.prepareTestInstance(DependencyInjectionTestExecutionListener.java:83)
	at org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener.prepareTestInstance(SpringBootDependencyInjectionTestExecutionListener.java:44)
	at org.springframework.test.context.TestContextManager.prepareTestInstance(TestContextManager.java:246)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.createTest(SpringJUnit4ClassRunner.java:227)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner$1.runReflectiveCall(SpringJUnit4ClassRunner.java:289)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.methodBlock(SpringJUnit4ClassRunner.java:291)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.runChild(SpringJUnit4ClassRunner.java:246)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.runChild(SpringJUnit4ClassRunner.java:97)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.springframework.test.context.junit4.statements.RunBeforeTestClassCallbacks.evaluate(RunBeforeTestClassCallbacks.java:61)
	at org.springframework.test.context.junit4.statements.RunAfterTestClassCallbacks.evaluate(RunAfterTestClassCallbacks.java:70)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.run(SpringJUnit4ClassRunner.java:190)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:137)
	at com.intellij.junit4.JUnit4IdeaTestRunner.startRunnerWithArgs(JUnit4IdeaTestRunner.java:68)
	at com.intellij.rt.execution.junit.IdeaTestRunner$Repeater.startRunnerWithArgs(IdeaTestRunner.java:47)
	at com.intellij.rt.execution.junit.JUnitStarter.prepareStreamsAndStart(JUnitStarter.java:242)
	at com.intellij.rt.execution.junit.JUnitStarter.main(JUnitStarter.java:70)
Caused by: org.springframework.beans.factory.NoSuchBeanDefinitionException: No qualifying bean of type 'com.prem.priceparser.rabbitmq.RabbitMqSender' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {@org.springframework.beans.factory.annotation.Autowired(required=true)}
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.raiseNoMatchingBeanFound(DefaultListableBeanFactory.java:1509)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1104)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1065)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:584)
	... 28 common frames omitted
"2018-05-08 00:04:46 [Thread-2] INFO  o.s.w.c.s.GenericWebApplicationContext - Closing org.springframework.web.context.support.GenericWebApplicationContext@3c01cfa1: startup date [Tue May 08 00:04:45 EEST 2018]; root of context hierarchy
""2018-05-08 00:05:55 [main] INFO  c.p.priceparser.RabbitMqSenderTests - Starting RabbitMqSenderTests on DESKTOP-H729MDV with PID 13768 (started by PreM in C:\Users\PreM\IdeaProjects\price-parser)
""2018-05-08 00:05:55 [main] DEBUG c.p.priceparser.RabbitMqSenderTests - Running with Spring Boot v2.0.1.RELEASE, Spring v5.0.5.RELEASE
""2018-05-08 00:05:55 [main] INFO  c.p.priceparser.RabbitMqSenderTests - The following profiles are active: prod
""2018-05-08 00:05:55 [main] INFO  o.s.w.c.s.GenericWebApplicationContext - Refreshing org.springframework.web.context.support.GenericWebApplicationContext@be68757: startup date [Tue May 08 00:05:55 EEST 2018]; root of context hierarchy
""2018-05-08 00:05:58 [main] INFO  o.s.b.f.s.DefaultListableBeanFactory - Overriding bean definition for bean 'dataSource' with a different definition: replacing [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=org.springframework.boot.autoconfigure.jdbc.DataSourceConfiguration$Generic; factoryMethodName=dataSource; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [org/springframework/boot/autoconfigure/jdbc/DataSourceConfiguration$Generic.class]] with [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=org.springframework.boot.autoconfigure.jdbc.DataSourceConfiguration$Hikari; factoryMethodName=dataSource; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [org/springframework/boot/autoconfigure/jdbc/DataSourceConfiguration$Hikari.class]]
""2018-05-08 00:06:01 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Building JPA container EntityManagerFactory for persistence unit 'default'
""2018-05-08 00:06:01 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
""2018-05-08 00:06:01 [main] INFO  org.hibernate.Version - HHH000412: Hibernate Core {5.2.16.Final}
""2018-05-08 00:06:01 [main] INFO  org.hibernate.cfg.Environment - HHH000206: hibernate.properties not found
""2018-05-08 00:06:02 [main] INFO  o.h.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.0.1.Final}
""2018-05-08 00:06:02 [main] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL9Dialect
